id,code,department_id/id,name,subject_type,type
edutek_core.op_subject_1,FDPC-T,edutek_core.op_department_1,Fundamentals of Programming using C (Theory),Compulsory,Both
edutek_core.op_subject_2,FDPC-P,edutek_core.op_department_1,Fundamentals of Programming using C (Practical),Compulsory,Practical
edutek_core.op_subject_3,DMM,edutek_core.op_department_1,Digital and Mobile Media Marketing,Elective,Theory
edutek_core.op_subject_4,MA,edutek_core.op_department_1,Mathematical Aptitude,Compulsory,Theory
edutek_core.op_subject_5,DBMS-T,edutek_core.op_department_1,Database Management Systems (Theory),Compulsory,Both
edutek_core.op_subject_6,PSY-1,edutek_core.op_department_4,Developmental Psychology-1,Compulsory,Theory
edutek_core.op_subject_7,DVBI-T,edutek_core.op_department_1,Data Visualization for Business Intelligence,Compulsory,Theory
edutek_core.op_subject_8,ISC-T,edutek_core.op_department_4,Indian Society and culture,Compulsory,Theory
edutek_core.op_subject_9,SF,edutek_core.op_department_4,Soft Skills,Compulsory,Theory
edutek_core.op_subject_10,ELM-CE,edutek_core.op_department_3,Elements of Civil Engineering,Compulsory,Theory
edutek_core.op_subject_11,CCSE,edutek_core.op_department_4,Climate Change & Sustainable Environment,Compulsory,Theory
edutek_core.op_subject_12,CE-DRW,edutek_core.op_department_3,Civil Engineering Drawings,Compulsory,Theory
edutek_core.op_subject_13,PSY-2,edutek_core.op_department_4,Developmental Psychology-2,Compulsory,Theory
edutek_core.op_subject_14,DH,edutek_core.op_department_4,Digital Health,Compulsory,Theory
edutek_core.op_subject_15,CHE-CH,edutek_core.op_department_3,Chemistry,Compulsory,Both
edutek_core.op_subject_16,MA-T,edutek_core.op_department_4,Mathematical,Compulsory,Theory
edutek_core.op_subject_17,EG-CH,edutek_core.op_department_3,Engineering Graphics,Compulsory,Theory
edutek_core.op_subject_18,FOA-1,edutek_core.op_department_2,Fundamentals of Accounting-1,Compulsory,Theory
edutek_core.op_subject_19,ME,edutek_core.op_department_2,Micro Economics,Compulsory,Theory
edutek_core.op_subject_20,MTH-1-T,edutek_core.op_department_3,Mathematics - I,Compulsory,Theory
edutek_core.op_subject_21,POM,edutek_core.op_department_2,Principles of Marketing,Compulsory,Theory
edutek_core.op_subject_22,BC,edutek_core.op_department_2,Business Communication,Compulsory,Theory
edutek_core.op_subject_23,FA-2,edutek_core.op_department_2,Financial Accounting-2,Compulsory,Theory
edutek_core.op_subject_24,CB,edutek_core.op_department_2,Consumer Behaviour,Compulsory,Theory
edutek_core.op_subject_25,CEBM,edutek_core.op_department_2,Creativity Event and Brand Management,Compulsory,Theory
edutek_core.op_subject_26,SE,edutek_core.op_department_1,Software Engineering,Compulsory,Theory
edutek_core.op_subject_27,DS,edutek_core.op_department_1,Data Structures,Compulsory,Both
edutek_core.op_subject_28,JP,edutek_core.op_department_1,Java Programming,Compulsory,Both
edutek_core.op_subject_29,ADMS,edutek_core.op_department_1,Advanced Database Management Systems,Compulsory,Theory
edutek_core.op_subject_30,AJP,edutek_core.op_department_1,Advanced Java Programming,Compulsory,Theory
edutek_core.op_subject_31,CA,edutek_core.op_department_1,Comprehensive Assessment,Compulsory,Theory
edutek_core.op_subject_32,CG,edutek_core.op_department_1,Computer Graphics,Compulsory,Theory
edutek_core.op_subject_33,OODJ-T,edutek_core.op_department_1,Object Oriented Development with JAVA (Theory),Compulsory,Theory
edutek_core.op_subject_34,DS-T,edutek_core.op_department_3,Data Structure (Theory),Compulsory,Theory
edutek_core.op_subject_35,SS-AE,edutek_core.op_department_3,Soil Science & Agriculture for Engineers,Compulsory,Theory
